filenames,labels_code,labels
img005-048.png,img005,4
img005-049.png,img005,4
img005-050.png,img005,4
img005-051.png,img005,4
img005-052.png,img005,4
img005-054.png,img005,4
img005-055.png,img005,4
img006-001.png,img006,5
img006-003.png,img006,5
img006-004.png,img006,5
img006-005.png,img006,5
img006-006.png,img006,5
img006-007.png,img006,5
img006-008.png,img006,5
img006-009.png,img006,5
img006-010.png,img006,5
img006-011.png,img006,5
img006-012.png,img006,5
img006-014.png,img006,5
img006-015.png,img006,5
img006-017.png,img006,5
img006-018.png,img006,5
img006-020.png,img006,5
img006-021.png,img006,5
img006-022.png,img006,5
img006-023.png,img006,5
img006-024.png,img006,5
img006-025.png,img006,5
img006-026.png,img006,5
img006-027.png,img006,5
img006-029.png,img006,5
img006-030.png,img006,5
img006-032.png,img006,5
img006-035.png,img006,5
img006-036.png,img006,5
img006-038.png,img006,5
img006-039.png,img006,5
img006-041.png,img006,5
img006-042.png,img006,5
img006-043.png,img006,5
img006-045.png,img006,5
img006-049.png,img006,5
img006-050.png,img006,5
img006-051.png,img006,5
img006-052.png,img006,5
img006-053.png,img006,5
img006-055.png,img006,5
img007-001.png,img007,6
img007-002.png,img007,6
img007-003.png,img007,6
img007-004.png,img007,6
img007-005.png,img007,6
img007-008.png,img007,6
img007-010.png,img007,6
img007-011.png,img007,6
img007-012.png,img007,6
img007-013.png,img007,6
img007-014.png,img007,6
img007-015.png,img007,6
img007-017.png,img007,6
img007-018.png,img007,6
img007-019.png,img007,6
img007-022.png,img007,6
img007-023.png,img007,6
img007-024.png,img007,6
img007-025.png,img007,6
img007-026.png,img007,6
img007-027.png,img007,6
img007-029.png,img007,6
img007-031.png,img007,6
img007-032.png,img007,6
img007-033.png,img007,6
img007-034.png,img007,6
img007-036.png,img007,6
img007-038.png,img007,6
img007-039.png,img007,6
img007-040.png,img007,6
img007-041.png,img007,6
img007-042.png,img007,6
img007-044.png,img007,6
img007-045.png,img007,6
img007-046.png,img007,6
img007-047.png,img007,6
img007-049.png,img007,6
img007-050.png,img007,6
img007-052.png,img007,6
img007-054.png,img007,6
img008-002.png,img008,7
img008-003.png,img008,7
img008-005.png,img008,7
img008-007.png,img008,7
img008-008.png,img008,7
img008-009.png,img008,7
img008-010.png,img008,7
img008-011.png,img008,7
img008-012.png,img008,7
img008-013.png,img008,7
img008-014.png,img008,7
img008-015.png,img008,7
img008-016.png,img008,7
img008-017.png,img008,7
img008-018.png,img008,7
img008-019.png,img008,7
img008-021.png,img008,7
img008-023.png,img008,7
img008-024.png,img008,7
img008-026.png,img008,7
img008-027.png,img008,7
img008-028.png,img008,7
img008-029.png,img008,7
img008-031.png,img008,7
img008-032.png,img008,7
img008-033.png,img008,7
img008-034.png,img008,7
img008-035.png,img008,7
img008-038.png,img008,7
img008-039.png,img008,7
img008-040.png,img008,7
img008-041.png,img008,7
img008-042.png,img008,7
img008-044.png,img008,7
img008-046.png,img008,7
img008-047.png,img008,7
img008-049.png,img008,7
img008-052.png,img008,7
img008-053.png,img008,7
img008-055.png,img008,7
img009-001.png,img009,8
img009-003.png,img009,8
img009-005.png,img009,8
img009-006.png,img009,8
img009-007.png,img009,8
img009-008.png,img009,8
img009-009.png,img009,8
img009-010.png,img009,8
img009-011.png,img009,8
img009-012.png,img009,8
img009-013.png,img009,8
img009-015.png,img009,8
img009-016.png,img009,8
img009-017.png,img009,8
img009-018.png,img009,8
img009-020.png,img009,8
img009-022.png,img009,8
img009-023.png,img009,8
img009-024.png,img009,8
img009-026.png,img009,8
img009-028.png,img009,8
img009-029.png,img009,8
img009-030.png,img009,8
img009-032.png,img009,8
img009-034.png,img009,8
img009-035.png,img009,8
img009-036.png,img009,8
img009-037.png,img009,8
img009-038.png,img009,8
img009-039.png,img009,8
img009-040.png,img009,8
img009-041.png,img009,8
img009-042.png,img009,8
img009-045.png,img009,8
img009-046.png,img009,8
img009-047.png,img009,8
img009-049.png,img009,8
img009-051.png,img009,8
img009-052.png,img009,8
img009-054.png,img009,8
img010-002.png,img010,9
img010-003.png,img010,9
img010-004.png,img010,9
img010-005.png,img010,9
img010-007.png,img010,9
img010-008.png,img010,9
img010-010.png,img010,9
img010-011.png,img010,9
img010-012.png,img010,9
img010-013.png,img010,9
img010-014.png,img010,9
img010-017.png,img010,9
img010-018.png,img010,9
img010-019.png,img010,9
img010-020.png,img010,9
img010-022.png,img010,9
img010-023.png,img010,9
img010-024.png,img010,9
img010-025.png,img010,9
img010-028.png,img010,9
img010-029.png,img010,9
img010-031.png,img010,9
img010-032.png,img010,9
img010-033.png,img010,9
img010-034.png,img010,9
img010-036.png,img010,9
img010-037.png,img010,9
img010-039.png,img010,9
img010-040.png,img010,9
img010-041.png,img010,9
img010-042.png,img010,9
img010-043.png,img010,9
img010-046.png,img010,9
img010-047.png,img010,9
img010-049.png,img010,9
img010-050.png,img010,9
img010-051.png,img010,9
img010-052.png,img010,9
img010-054.png,img010,9
img010-055.png,img010,9
